Year_Month;Product Group;Product code;Product description;Quantity;forecast_12m;old_forecast;old_forecast_error
2020-01-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;177;;;
2020-02-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;230;;;
2020-03-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;133;;;
2020-04-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;85;;;
2020-05-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;124;;;
2020-06-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;162;;;
2020-07-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;146;;;
2020-08-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;184;;;
2020-09-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;284;;;
2020-10-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;198;;;
2020-11-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;196;;;
2020-12-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;142;;;
2021-01-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;209;;;
2021-02-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;305;;;
2021-03-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;302;;;
2021-04-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;229;;;
2021-05-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;284;;;
2021-06-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;249;;;
2021-07-01;Power Sources;61009200MLP;MINARCTIG EVO 200MLP POWER SOURCE;302;;;
